user_id,date,steps,exercise_time,avg_heart_rate,max_heart_rate,sleep_duration,fatigue_level,relaxation_training,height,weight,age
2,2024-07-02,3910,57,78,95,4.413848733650368,4,0,180,80,25
3,2024-06-25,14587,113,69,87,6.648029224138989,1,0,165,65,35
1,2024-04-04,13596,85,74,92,5.670644260438436,2,0,175,70,30
1,2023-12-26,9951,98,130,144,9.092858676971588,9,1,175,70,30
3,2024-08-17,4432,17,164,178,5.083480241568483,7,0,165,65,35
2,2024-02-28,10001,32,121,162,4.178647672372867,1,0,180,80,25
3,2024-03-15,3968,48,161,186,7.608962039659291,9,1,165,65,35
2,2024-04-01,12891,121,114,124,7.518044819314361,8,1,180,80,25
2,2024-07-19,15554,41,143,164,7.680153650124024,9,1,180,80,25
3,2024-10-18,17539,69,84,87,7.637247644167952,1,0,165,65,35
3,2024-02-04,20203,16,104,106,8.223020259516643,5,0,165,65,35
2,2024-01-02,10145,61,131,147,6.547203247196693,9,1,180,80,25
3,2024-04-13,14764,50,160,180,9.210719670505052,8,1,165,65,35
2,2024-02-03,2904,64,89,116,6.19188950689198,1,0,180,80,25
3,2024-09-06,16312,107,62,71,4.398510064861306,7,0,165,65,35
1,2024-08-21,16046,89,82,104,9.338207383773884,7,0,175,70,30
3,2024-05-25,13914,114,140,143,4.123362257975432,6,0,165,65,35
2,2024-06-17,17553,74,76,96,8.749293777250406,3,0,180,80,25
2,2024-09-11,15376,121,160,157,5.249300657095052,7,0,180,80,25
1,2024-04-05,6007,45,167,174,6.7807910978145065,7,0,175,70,30
2,2024-03-07,11364,79,145,167,5.12001083007155,6,0,180,80,25
2,2024-09-16,5027,47,97,115,5.63072419069202,9,1,180,80,25
3,2024-03-12,15017,101,109,120,4.55602721647546,3,0,165,65,35
3,2024-03-23,9163,86,105,118,9.202008057781784,7,0,165,65,35
3,2024-03-09,3979,45,74,110,6.4374209298327925,8,1,165,65,35
1,2024-09-01,12545,20,102,136,9.350424937679124,8,1,175,70,30
1,2024-05-15,21124,70,149,182,8.24318085893092,5,0,175,70,30
1,2024-02-24,6373,77,123,133,7.863192761721482,1,0,175,70,30
3,2024-06-08,13569,40,143,161,7.246805201972811,7,0,165,65,35
2,2024-10-19,9298,84,115,135,4.258498871586328,6,0,180,80,25
2,2024-02-11,2550,117,62,74,9.586549457289758,8,1,180,80,25
1,2023-12-17,3269,36,81,89,5.218369405951414,6,0,175,70,30
2,2024-01-12,8879,97,85,105,6.046681317896756,6,0,180,80,25
2,2024-04-04,8514,77,118,134,8.049343356437141,9,1,180,80,25
2,2024-01-15,11126,48,81,104,4.962619841293749,6,0,180,80,25
3,2024-10-02,7435,60,181,180,6.427535481434122,7,0,165,65,35
1,2024-05-25,1316,36,165,188,5.8296952907739,2,0,175,70,30
1,2024-04-15,18795,47,67,92,5.488945996156668,9,1,175,70,30
2,2023-12-06,9098,58,74,99,6.811455563851117,2,0,180,80,25
2,2024-02-09,7590,111,80,101,9.403271677216985,1,0,180,80,25
3,2024-06-30,16881,72,168,192,5.602063160874751,2,0,165,65,35
2,2024-09-13,15017,55,120,154,8.904743059989976,7,0,180,80,25
3,2024-02-02,16961,51,115,139,10.151958585386378,3,0,165,65,35
2,2024-07-30,6376,16,158,182,5.018424604025556,9,1,180,80,25
1,2024-04-14,14233,97,106,123,7.1035550124046605,9,1,175,70,30
2,2024-03-01,7009,68,157,183,9.766968063012088,8,1,180,80,25
1,2024-02-07,7675,74,92,87,6.233744227111372,2,0,175,70,30
3,2024-08-20,18104,33,96,139,7.913329613282274,9,1,165,65,35
1,2024-08-15,12530,105,99,130,5.162556841635187,4,0,175,70,30
3,2024-04-09,9801,90,95,110,6.29339903605085,2,0,165,65,35
2,2024-01-03,12531,56,60,67,4.019505530883328,9,1,180,80,25
2,2024-04-20,8033,96,120,130,7.337872652422347,7,0,180,80,25
3,2024-01-17,1247,49,83,95,5.770396407221569,1,0,165,65,35
1,2024-10-07,5464,116,159,186,5.434603693604834,8,1,175,70,30
1,2024-09-30,4496,66,67,100,3.8363635497859643,2,0,175,70,30
1,2023-12-08,12285,68,156,181,6.972547566704242,7,0,175,70,30
1,2024-10-20,3106,64,114,131,9.958707970115949,9,1,175,70,30
2,2024-04-07,2521,78,94,117,5.936444364596181,1,0,180,80,25
2,2024-04-05,10909,77,145,169,4.236282376630155,6,0,180,80,25
3,2024-08-21,9428,65,153,152,6.650172733495566,9,1,165,65,35
1,2024-09-06,6483,26,165,200,6.8289546019420495,3,0,175,70,30
3,2024-10-19,14548,52,77,98,10.113824549120226,9,1,165,65,35
3,2024-04-07,13309,48,84,106,6.869057045016672,2,0,165,65,35
2,2024-05-02,12411,16,174,197,10.072017792293739,3,0,180,80,25
3,2024-09-19,1488,80,171,170,4.915537096372978,5,0,165,65,35
2,2024-09-22,19612,36,144,171,4.665230444828329,3,0,180,80,25
2,2024-05-09,1845,60,191,203,6.614998964159013,7,0,180,80,25
3,2024-09-16,14848,26,92,94,9.699935573200092,1,0,165,65,35
1,2024-02-13,1399,49,105,113,9.496383355723458,1,0,175,70,30
3,2024-03-28,10768,110,152,174,9.136990203566247,5,0,165,65,35
1,2024-07-26,6646,108,78,82,6.135367553554952,6,0,175,70,30
1,2024-07-15,3347,105,158,165,6.065736118422023,4,0,175,70,30
2,2023-12-18,17278,68,93,119,7.117641312088765,1,0,180,80,25
1,2024-05-09,11926,103,143,174,4.340044277659328,7,0,175,70,30
2,2024-04-25,12518,91,124,142,9.809143747856565,5,0,180,80,25
3,2024-02-26,13284,115,166,207,10.129056461857209,2,0,165,65,35
1,2024-09-21,3279,41,104,127,8.520194348580675,2,0,175,70,30
3,2024-09-11,8122,116,90,126,8.927693033784077,5,0,165,65,35
2,2024-04-24,17553,75,150,166,8.373801388249124,2,0,180,80,25
3,2023-12-27,1192,104,137,138,9.336666009586681,4,0,165,65,35
1,2024-08-25,16295,61,80,107,7.405472097666685,6,0,175,70,30
2,2024-03-19,12214,98,184,181,8.70274604452589,4,0,180,80,25
1,2024-08-24,12623,27,66,89,5.098380110564099,5,0,175,70,30
3,2024-03-30,17034,97,137,156,6.787131082229097,9,1,165,65,35
2,2024-10-11,5848,69,85,93,5.163060614003592,6,0,180,80,25
2,2024-07-22,13456,60,93,118,5.487122063688258,1,0,180,80,25
2,2023-12-19,10047,16,96,116,6.762132557562433,3,0,180,80,25
2,2024-05-03,5598,21,99,107,9.314157774870278,4,0,180,80,25
2,2024-07-06,12338,50,77,100,10.077972222276149,1,0,180,80,25
2,2024-05-31,13597,47,120,117,6.787930646809366,9,1,180,80,25
2,2024-09-28,13014,33,151,185,4.355256478484306,1,0,180,80,25
2,2024-07-07,15347,109,115,116,5.195421270934074,9,1,180,80,25
3,2024-05-26,18713,104,111,122,4.329309050490827,7,0,165,65,35
2,2024-04-30,17020,21,88,95,5.2649791771671595,5,0,180,80,25
3,2024-06-21,1307,24,180,193,4.960989900641666,8,1,165,65,35
1,2024-08-03,18428,110,147,145,8.889498912914359,7,0,175,70,30
1,2024-08-28,4860,54,61,93,8.05757929346212,5,0,175,70,30
3,2024-05-24,3139,40,80,109,7.031867852887289,4,0,165,65,35
2,2024-01-17,13801,78,63,84,5.9914759591350535,6,0,180,80,25
3,2024-05-06,17898,99,157,170,6.354454374410018,1,0,165,65,35
2,2024-02-07,7132,116,62,78,8.367930452191551,8,1,180,80,25
2,2024-07-23,8693,111,95,113,4.939752798148963,4,0,180,80,25
1,2024-03-23,7867,41,105,109,7.214758976151387,2,0,175,70,30
3,2023-12-28,2816,65,101,120,6.635781238878367,7,0,165,65,35
